,Trip ID,Id,Trip Seconds,Trip Miles,seriesDuration,parallelDuration,trafficDuration,seriesLength,parallelLength,trafficLength,seriesDelta,parallelDelta,trafficDelta
16,1c4cc05289dd975f411569bfd5c30ac78f589c6b,taxi_16,240,0,371,314,381,1.429123679,1.429123679,1.429123679,-131,-74,-141
17,47360eb15b7fcccd4732507493cb60e78b3f631d,taxi_17,240,0.8,219,196,203,0.969919204,0.969919204,0.969919204,21,44,37
18,25f4f1ac5ed3710e7c87852fce48eaeef2eea43e,taxi_18,555,2,358,394,383,1.72077688,1.647917961,1.647917961,197,161,172
19,af45ad03a0408a5c7eeeef9f1d07430c6ce5501d,taxi_19,240,0.6,267,272,330,1.346258546,1.346258546,1.346258546,-27,-32,-90
20,d7d1f3d5e3204b2812eb1e6a2b3eebd45efdb239,taxi_20,420,1.5,320,311,331,1.654984462,1.654984462,1.65995028,100,109,89
21,9b45629f89de0c30ad8f8b213d4219e30798abfb,taxi_21,480,1.3,383,381,442,1.577153511,1.577153511,1.577153511,97,99,38
22,e3515d777fb356890a46341075db7fdbbff85c35,taxi_22,864,2.33,467,429,429,1.863244251,1.863244251,1.863244251,397,435,435
23,92d9a0e617f76e4b021df3a3dee2d807e23a6594,taxi_23,526,1.6,214,217,248,1.675991299,1.675991299,1.675991299,312,309,278
24,455981b25beda807d9c68750df697e06d3d69240,taxi_24,855,1.4,337,330,254,1.240832815,1.240832815,1.240832815,518,525,601
25,0f1b89546a9de26ddc150a247ac341c5e1fc223c,taxi_25,273,0.7,115,86,114,0.48849596,0.48849596,0.48849596,158,187,159
26,ad7198d61dfb7d7308be2ee2accfd23fbd439d4e,taxi_26,216,0.5,141,217,145,0.764170292,0.764170292,0.764170292,75,-1,71
27,dfea34e3b2b1919d5aadd53b76bb407f219949cc,taxi_27,900,2.4,771,716,748,3.170807955,3.170807955,3.170807955,129,184,152
28,5db0844876e99e9e9d8f0528ead5232bf16ccef2,taxi_28,600,1.8,364,411,415,2.499372281,2.499372281,2.499372281,236,189,185
29,d486dba58129ac4e54019c2841cec46fa142a89a,taxi_29,720,1.7,337,392,339,1.647917961,1.647917961,1.656239901,383,328,381
30,6b452a8c857cc2ef9c08f242a0172193e4e05bcb,taxi_30,600,1.7,260,216,222,1.675991299,1.675991299,1.675991299,340,384,378
31,5934898a9a51c16d7aa69fa6d9eb436f2c660a76,taxi_31,300,0.9,224,241,221,1.073536358,1.073536358,1.073766314,76,59,79
32,49ca40aa42a28ecadd7155f7ec0e7883e13d621b,taxi_32,360,0.8,125,109,151,0.726072094,0.726072094,0.726072094,235,251,209
33,bcefef1db97e0595be3a462b5fd79a1b74d68ef9,taxi_33,780,1.7,402,390,407,1.991702921,1.991702921,1.991702921,378,390,373
34,ad47ff58c6dc3749a7c4b13f76f9bfb8281a0ad9,taxi_34,540,2.1,629,582,546,3.062877564,3.062877564,2.999080174,-89,-42,-6
35,18a40bf0021d18445cd45af019218f91c663c8f8,taxi_35,480,1.1,245,249,293,1.350863891,1.350863891,1.350863891,235,231,187
36,60d9a36300bfde367bbcc5304da7f5d623e3c7fa,taxi_36,447,0.88,282,265,243,1.498253574,1.498253574,1.498253574,165,182,204
37,1f44bf76d56a91288c7ccb8016d4c8ec548d6127,taxi_37,443,0.91,287,313,342,1.419776259,1.419776259,1.392075823,156,130,101
38,98c83fec5b51b97737a132cabc2b7f97cf60c0fd,taxi_38,180,0,102,207,159,0.764170292,0.764170292,0.764170292,78,-27,21
39,99d53e4b813bf1d63c85446de87e264c8eedb264,taxi_39,366,0.8,110,185,142,0.675407085,0.675407085,0.675407085,256,181,224
40,ac89ac018af3a5ca8fc64055256aec264cf33445,taxi_40,780,4.6,1011,889,4926,4.354860162,4.354860162,4.334008701,-231,-109,-4146
41,1179a02cfeda48db508baf41748a78d4b7b36f40,taxi_41,600,1.3,327,351,431,1.567650715,1.567650715,1.56765693,273,249,169
42,7db9ef9f79da7681135465f02d8d02a069d62267,taxi_42,306,0.76,139,138,128,0.726072094,0.726072094,0.726072094,167,168,178
43,924ae9fb814c89f67a89140bb5629e5edb61ad0b,taxi_43,328,1.21,142,129,125,0.901423244,0.901423244,0.901423244,186,199,203
44,0a1f66e7360ecf49eb001fe0240be5bbf9de7aa8,taxi_44,600,0.7,264,187,202,0.804108142,0.804108142,0.804108142,336,413,398
45,c6ebaf4f8dc2f0648d8cdd3b8a7fbb6c0fdb3c39,taxi_45,266,1.11,263,265,269,1.843293971,1.843293971,1.843293971,3,1,-3
46,af8a9f37837626f9e6753633ab6c584e0b5db984,taxi_46,360,1.5,264,316,392,1.60993785,1.60993785,1.621379739,96,44,-32
47,19284e40bba765496914c3797524d172d29aafba,taxi_47,600,1.5,210,261,268,1.675991299,1.675991299,1.675991299,390,339,332
48,12684f377b9c389f0691dc3fa8adf27b7076e28f,taxi_48,480,0,387,503,501,2.11379739,2.11379739,2.11379739,93,-23,-21
49,373ce6905fc5f8b85beeea96de00a93c755f7428,taxi_49,360,0,372,407,305,1.712442511,1.712442511,1.715407085,-12,-47,55
50,4c226f7a068f58fd1f54254a85c715859c67eaad,taxi_50,642,2.3,380,404,688,2.499372281,2.499372281,2.507246737,262,238,-46
51,c18e92e0fef2bb817be3ab15eb9382e41ac5f2ae,taxi_51,737,2.14,233,292,229,1.011199503,1.011199503,1.011199503,504,445,508
52,747d665cefeaaecbf94dde144ecf67bfde5a7cee,taxi_52,420,1,302,402,298,1.712442511,1.712442511,1.715407085,118,18,122
53,1d93e1942fc1300dd087032edb130695251a571f,taxi_53,559,1.38,302,283,325,1.565699192,1.565699192,1.565699192,257,276,234
54,bf07417249b08eeec45e87fe23b42417f564cc07,taxi_54,221,0.7,266,296,219,1.011199503,1.011199503,1.011199503,-45,-75,2
55,b3aa305a7c6bcc5c571426d26819b3f052c1df36,taxi_55,120,0.4,287,368,241,1.099366066,1.099366066,1.106252331,-167,-248,-121
56,6be5a4de512cf035ed2c2ecc83b992032ea0c693,taxi_56,393,1.21,282,275,272,1.228104413,1.228104413,1.230323182,111,118,121
57,9a8f06eedd6e08c78d25cc705ba0986c4bc9aced,taxi_57,360,0.9,228,295,195,1.011199503,1.011199503,0.978527035,132,65,165
58,7a80c7a5b5c8c932f20e97478f09cf68571c7a94,taxi_58,180,0.5,118,158,138,0.793517713,0.793517713,0.77926041,62,22,42
59,f7eb0e16c790a30bef8ab46ccbc97ce8a1bed207,taxi_59,480,0,149,211,188,0.675407085,0.675407085,0.675407085,331,269,292
60,867bad5b0c02fd64f5cadf6f9b0e1d9fcbb5bba6,taxi_60,600,0,398,487,287,1.841889372,1.841889372,1.904058421,202,113,313
61,2b48edd2c3ed61d7e5e2358985d7201aa44057cb,taxi_61,1320,1.3,245,353,305,1.234847732,1.234847732,1.234847732,1075,967,1015
62,016ce7dc8d9cc7d874a999dbdfbc6a6f1a6b807c,taxi_62,323,0.7,175,235,245,1.117899316,1.117899316,1.117899316,148,88,78
63,667f80a620c33f2ef7bbe6916924bb4ea7f6c779,taxi_63,580,1.4,267,220,205,1.659651958,1.659651958,1.659651958,313,360,375
64,e8c5b9092f18d90eb3b063d80f9af6107aaa8fea,taxi_64,300,0,151,195,187,0.944592915,0.944592915,0.944592915,149,105,113
65,849d0d0d33c64146ab8d1133ec79c7c0c315b218,taxi_65,593,5.65,769,796,702,4.07468614,4.07468614,4.07468614,-176,-203,-109
66,bd767665dec4a5d002213f4c024fab917c72d2dc,taxi_66,420,0,237,286,232,1.011199503,1.011199503,0.978527035,183,134,188
67,1c5decef659269e760235ac152c25123e3102128,taxi_67,363,0.78,226,285,226,1.011199503,1.011199503,0.981765071,137,78,137
68,3d4f79638897579b635a3d2439e2220be3d3f871,taxi_68,120,0.5,209,171,168,0.928968303,0.928968303,0.930528278,-89,-51,-48
69,b52e260854094797557696c179f1286bebe2e131,taxi_69,300,1,455,384,397,2.159403356,2.159403356,2.157905531,-155,-84,-97
70,9fb0309119c66597e7e2575c2a2ebf6ac41df527,taxi_70,420,0.6,156,191,164,0.944592915,0.944592915,0.944592915,264,229,256
71,cd8ad29d6c2789d1d1e32f71ce19caabd4ada68e,taxi_71,295,1,243,317,316,1.553368552,1.553368552,1.553368552,52,-22,-21
72,a426975502702c297f985dd91b692388d37ff529,taxi_72,420,1.5,402,349,548,2.059714108,2.059714108,2.023113735,18,71,-128
73,721f98d1f6775332059697989a27ae13d915d073,taxi_73,420,0,415,347,473,2.078806712,2.078806712,2.078806712,5,73,-53
74,79716233b016223872ca1226099b4b3cfe6bc218,taxi_74,1680,5.3,657,682,753,5.06461156,5.06461156,5.066556868,1023,998,927
75,c7d96dbfa942d6e3e249ca735efde1f911b92f7b,taxi_75,369,0.64,108,115,145,0.628029832,0.628029832,0.628029832,261,254,224
76,035a14e55b75ed3d709c3b8e39015b7798f1d69c,taxi_76,180,0,106,152,124,1.065898073,1.065898073,1.065898073,74,28,56
77,5d1864431daceb92d49e79f5fcecc21858c9f9d3,taxi_77,385,0.26,152,188,118,1.206022374,1.206022374,1.206022374,233,197,267
78,273b83cae0f69747dd2ee33ab2652944f973f37d,taxi_78,360,0,274,237,265,1.485978869,1.485978869,1.310267247,86,123,95
79,82b430364ca4e6128be11eaa42af640804b69a1a,taxi_79,900,0.1,627,553,564,3.313182101,3.310665009,3.37769422,273,347,336
80,ef7cbcff29435019ed4f77a34f47deb8ffa1c788,taxi_80,660,0.1,456,465,571,2.498663766,2.49542573,2.496146675,204,195,89
81,db2ffff6a7360e1c536786b643cf60f3aa628ad1,taxi_81,1213,4.3,555,615,606,4.451255438,4.451255438,4.454045991,658,598,607
82,a2bfd1c1252c5056ca45cf3f6cbef6d300ff4a2c,taxi_82,900,0,392,345,311,1.234847732,1.234847732,1.234847732,508,555,589
83,f61e538805530a4f027a62cbd75c399bfe657f49,taxi_83,886,2.38,398,398,396,2.041379739,2.041379739,2.041379739,488,488,490
84,a547f5aba96d9451f0dcd7d34ef4dbc5d190f05f,taxi_84,779,1.89,555,637,555,3.097246737,3.076761964,3.076761964,224,142,224
85,397ccb7f13fa55b5dce73936884b08bb5fa4cab4,taxi_85,420,0,223,275,299,1.171087632,1.171087632,1.171087632,197,145,121
86,f852f3d2b5bc590f87efd30d1ab690df4069670d,taxi_86,240,0.8,286,273,201,1.099366066,1.099366066,1.099366066,-46,-33,39
87,dca401120586fbdc551a93fda8cdbfdb66f42bd4,taxi_87,840,3.1,404,463,540,2.498663766,2.498663766,2.49542573,436,377,300
88,8ddc37fe88d7014c0e9975d61b72f7ff29b8f156,taxi_88,600,1.1,223,346,281,1.228104413,1.228104413,1.228104413,377,254,319
89,cf6573ee1c60804fd8c680244453a3ba9a86f67d,taxi_89,660,2,616,653,668,2.395935364,2.395935364,2.429527657,44,7,-8
90,7892a498d1b4ba769a2a781aa4c8a0557512a983,taxi_90,540,1.1,192,164,228,0.980211311,0.980211311,0.980211311,348,376,312
91,70fbc5b83bc4551dc465f237f7fb32708ce30a16,taxi_91,637,2.78,499,561,581,2.409415786,2.409415786,2.372815413,138,76,56
92,f97304d18a10cfac340e215286e84ddec43288e0,taxi_92,420,1.9,344,337,467,2.066382846,2.059714108,2.023113735,76,83,-47
93,0cbca957371b864700fc74932786bf4f41218966,taxi_93,325,0.75,275,274,210,1.221821007,1.221821007,1.221821007,50,51,115
94,da334de1814e69415ab1b5ad29febdad447b861f,taxi_94,231,0.41,97,92,107,0.472063393,0.472063393,0.472063393,134,139,124
95,a4ce04fada1b86c7442f2c5fa42cb4ebdecb3fc7,taxi_95,780,1.4,258,317,202,1.011199503,1.011199503,1.011199503,522,463,578
96,d052924bb388477ff7ce7fbc314d4e7b0fc1cadc,taxi_96,546,1.66,323,303,233,1.47766936,1.47766936,1.447955252,223,243,313
97,203f7a4c26f61e45fc4e586a30ee8eaf278f448c,taxi_97,120,0,170,207,190,0.854164077,0.854164077,0.854164077,-50,-87,-70
98,0c6a2970996f14a99f6208b456ee532d202b2390,taxi_98,465,1.06,226,250,288,0.952610317,0.952610317,0.961765071,239,215,177
99,5c092abd21eb58fd64421cc67a1a02edf3bbc76b,taxi_99,476,0.76,183,247,250,0.929310131,0.929310131,0.929310131,293,229,226
100,46359fd970416a3aec39337fefe488b912d01740,taxi_100,720,0.4,257,251,187,1.086308266,1.086308266,1.073530143,463,469,533
101,6fe4aaeae75d27571005a6bc062120832c49cf96,taxi_101,659,1.76,291,295,316,1.272100684,1.272100684,1.272100684,368,364,343
102,1cbabdde870a1edceb14b85670c05f5568948a27,taxi_102,780,0,477,599,493,2.385214419,2.385214419,2.479216905,303,181,287
103,9cf2bc96c8ade93cf2232d1fb35ee709d0f888ec,taxi_103,478,1.5,332,367,381,1.373101305,1.429807334,1.463927906,146,111,97
104,c76f265ffba939031eddad302a70dbbb7d2e5497,taxi_104,1740,2.11,380,390,416,1.706693599,1.706693599,1.753946551,1360,1350,1324
105,8203739cc4eb9113eada4b3d2622bf976421a4a0,taxi_105,448,1.89,334,409,294,1.563461778,1.563461778,1.563461778,114,39,154
106,37ee988c67d3921293fe757959ef8408bd484181,taxi_106,695,4.8,913,794,1636,4.342473586,4.342473586,4.992336855,-218,-99,-941
107,5840ec32d1e3cf608a391ed89f7453bb0645f697,taxi_107,240,0.5,202,179,259,0.977588564,0.977588564,0.977588564,38,61,-19
108,6958cfbae0d8123b53e04e582a48eb6a39590eb4,taxi_108,360,0.9,184,204,237,1.073766314,1.073766314,1.073766314,176,156,123
109,6d0d87ade8adbe0c467a5b9b6472574fe938b023,taxi_109,381,1.39,145,240,196,0.969919204,0.969919204,0.969919204,236,141,185
110,66c6e1db09a59ef8ecf8dc61f2b9fd792011401c,taxi_110,538,1.48,350,364,361,1.822877564,1.827209447,1.828091983,188,174,177
111,440e5a958760b074deb74b6a7a81a79b35189c5b,taxi_111,1105,3.75,716,615,12089,3.485612181,3.485612181,3.500416408,389,490,-10984
112,9f6e1fe2181a89c08ffb244201229e497ee16ef6,taxi_112,360,0,217,331,250,1.228104413,1.228104413,1.223965196,143,29,110
113,ef708da2daa1405d56e815098c2ac9be9f0f4db1,taxi_113,120,0.7,207,289,273,0.942958359,0.942958359,0.942958359,-87,-169,-153
114,f73f112d95df4ce762a781e2202dd75a88a4c345,taxi_114,840,1.2,154,385,245,1.09387197,1.09387197,1.104344313,686,455,595
115,4dd3325ed658c28b3645eda02aa2b68bb3703d24,taxi_115,80,0.3,132,161,166,0.764170292,0.764170292,0.764170292,-52,-81,-86
116,43ad1fab79348dd91fe6b4216e26fed6f2e279e4,taxi_116,420,1,415,454,535,1.647917961,1.647917961,1.72077688,5,-34,-115
117,63623114929e9d5ba8ca1c42d47034e92da3e51a,taxi_117,720,3.2,360,326,527,3.076712244,3.076712244,3.081547545,360,394,193
118,e811f18fbe1f8089d37abc40e89b3d7397265d30,taxi_118,420,2.1,317,332,380,1.4922312,1.4922312,1.498632691,103,88,40
119,d874d6ecef0c40fd902d1bdcac5ec728574fefd7,taxi_119,660,1.6,337,318,452,1.71466128,1.71466128,1.71466128,323,342,208
120,76895df6ca4578e1f8ba961427f7e349f55e93a7,taxi_120,420,0.7,301,323,393,1.470261032,1.470261032,1.464182722,119,97,27
121,761bb93d2271a94088f492e5117da4bd7d4eed70,taxi_121,600,0.9,246,218,210,0.821180858,0.821180858,0.821180858,354,382,390
122,8d4a4ec6e5c546b68d5afd6172a64b7aca6ca6d6,taxi_122,540,0,791,819,899,5.23928527,5.23928527,5.23928527,-251,-279,-359
123,c01cfa6245293b1fdc679855053c1c0b7fa0f7e8,taxi_123,720,1.9,812,895,925,2.703505283,2.703505283,2.806239901,-92,-175,-205
124,b81343443b0391c0ebb09a54c8c6dca3f8cb0012,taxi_124,566,2.66,561,604,695,3.505071473,3.505071473,3.505071473,5,-38,-129
125,c72b27c1d0648677d6e9c251115cabb8b3f8693d,taxi_125,420,1.1,428,368,446,1.359005594,1.359005594,1.359005594,-8,52,-26
126,308fb780645a5ac7873fc112e2523367ab25b13c,taxi_126,631,2.31,417,375,614,2.291056557,2.108129273,2.321019267,214,256,17
127,7112bbbf10fa0b2a699127e60cf103fb8c8db4b4,taxi_127,518,1.42,412,314,416,1.662660037,1.48159105,1.662660037,106,204,102
128,f0f45bcf600134558b0976da5d5dcd7bee6746b1,taxi_128,300,0,267,315,379,1.692734618,1.692734618,1.692734618,33,-15,-79
129,4aa41f0645152ee0031bb46d4e3c8199e8d8fa6c,taxi_129,600,4.7,713,686,735,4.445320075,4.445320075,4.445320075,-113,-86,-135
130,994e6636b982021529997df738ad2203e44d0950,taxi_130,851,6.35,602,836,565,5.891970168,5.891970168,6.010149161,249,15,286
131,fa31eae411b341e0c444cde82324a5216ce0fd0f,taxi_131,379,0.9,241,258,283,1.117458048,1.117458048,1.117458048,138,121,96
132,07bfb06226828a32dbf4b23b13caa96ee4a2517a,taxi_132,500,1.3,387,476,306,1.747035426,1.766333126,1.748017402,113,24,194
133,56d6022d819d04b5f670beb16e745fe177ee37b9,taxi_133,240,0.5,213,236,228,0.929310131,0.929310131,0.935885643,27,4,12
134,61e34855cfc090ed23877d84c0210399b19527ab,taxi_134,487,2,402,420,551,2.416370416,2.416370416,2.416370416,85,67,-64
135,f7686ac0b0c7d36969c23b7a379c3264cab7351e,taxi_135,360,0,253,328,340,1.234847732,1.234847732,1.234847732,107,32,20
136,7f268749807f0a5f9e38b1d52c5f768f5eb7e24c,taxi_136,480,0.9,160,153,107,0.764170292,0.764170292,0.764170292,320,327,373
137,79cb58d78b6d065afa7b592cf77e7e23c9d4af6b,taxi_137,823,4.83,976,938,534,4.076457427,4.076457427,4.26769422,-153,-115,289
138,ee74bc25582a2b48485ca7b8ea2c7db27181aa84,taxi_138,368,1.67,382,349,555,1.774829086,1.774829086,1.774829086,-14,19,-187
139,728f22873cddf10b7b05638dd36d280040707024,taxi_139,608,1.38,257,329,366,1.417234307,1.417234307,1.417234307,351,279,242
140,5c02c02d8e37cda1430966131eb6730d831577cd,taxi_140,360,1.3,201,313,293,1.228104413,1.228104413,1.223965196,159,47,67
141,e9c3aee0c18a3777eed45caa195171dd473fff0f,taxi_141,198,0.45,176,140,120,0.824362958,0.824362958,0.824362958,22,58,78
142,cc9e18ba1ce1cfb3a0382090d12754b126a62f44,taxi_142,480,0,98,146,157,0.764170292,0.764170292,0.764170292,382,334,323
143,8f83550f47c3ea7edba0874c8e507b03d10a5b42,taxi_143,910,2.87,561,516,626,2.566842759,2.566842759,2.570372902,349,394,284
144,575934bb731ef2fcfd85e342317136c85d4b6c94,taxi_144,493,2.04,523,573,489,2.052684897,2.052684897,2.052684897,-30,-80,4
145,31f6ce5209d56a0cb363c62d635a2b8d6d0d00ce,taxi_145,733,1.74,473,370,532,2.291056557,2.108129273,2.163760099,260,363,201
146,5cc5d3485bf86c7cbf00ecd70bd4f2961313d11b,taxi_146,180,0.4,115,70,121,0.472063393,0.472063393,0.472063393,65,110,59
147,f13cbfbb027d8bc206979a1ab8ef6b2a1995e960,taxi_147,540,0,374,301,381,1.71466128,1.71466128,1.71466128,166,239,159
148,3a1f74bbd19b420d4469b84781c5ecaec84c5ce1,taxi_148,499,1.08,243,245,365,1.183014295,1.183014295,1.183014295,256,254,134
149,9813b20b0ac46fa5e41fd0edb092da6ba5bc50d8,taxi_149,581,1.72,344,440,476,2.059714108,2.059714108,2.023113735,237,141,105
150,2fc2c38e8efe855047ff2def8071e043c7b14892,taxi_150,699,1.5,316,343,211,1.521274083,1.521274083,1.521274083,383,356,488
151,0421026f2bf76df7556bd1e7ea6c0663d361c30e,taxi_151,321,0.73,119,147,151,0.628029832,0.628029832,0.628029832,202,174,170
152,14c39d6954b1e4bd1d38fe6549fc83d2d0e1964b,taxi_152,324,0.89,147,200,177,1.074406464,1.074406464,1.074406464,177,124,147
153,8a5eddb3bb3f9e211d16e19e91c97b2367c983bf,taxi_153,360,0,394,288,336,1.676550653,1.676550653,1.685655687,-34,72,24
154,02474a2f46be2cfc94e4ce081d315038546ec596,taxi_154,475,1.34,392,431,453,2.059714108,2.059714108,2.023113735,83,44,22
155,1ddebf4e6e0d0106f61199f5124dcda3a524f48a,taxi_155,360,0.8,179,143,170,0.980211311,0.980211311,0.995910503,181,217,190
156,023146f8a0541de9893207acbb3fca9a6d6d11b4,taxi_156,260,0.8,147,164,170,0.726072094,0.726072094,0.726072094,113,96,90
157,89f2082f1a08b8c9a54a8ba095f09deba98fed79,taxi_157,411,1.16,215,220,215,0.929310131,0.929310131,0.929310131,196,191,196
158,8671e20e87a36074c43c27d2b22874f9fb7aca00,taxi_158,523,1.55,440,525,411,1.921559975,1.921559975,1.888210068,83,-2,112
159,1d912463a93e66f205e340bd99b1f1b7183d1517,taxi_159,1068,1.46,272,246,269,1.099366066,1.106252331,1.099366066,796,822,799
160,c0db6b80f807936338706caaf504c17178570f0e,taxi_160,1051,4.43,469,645,1421,3.061472965,3.061472965,3.371497825,582,406,-370
161,c5a0670f9a041a4dd85060d4b1c996fe2aeac0ee,taxi_161,848,2.2,520,584,565,2.885587321,2.885587321,2.89225606,328,264,283
162,0a22427d7a05f63b520157fcd54d274a919958dc,taxi_162,1507,1.87,399,467,462,2.07536358,2.07536358,2.07536358,1108,1040,1045
163,a7ec0d98762c10a93853ba5ff39ddd4179009807,taxi_163,613,0.93,104,105,121,0.806538222,0.806538222,0.806538222,509,508,492
164,59e5c0d4e33f1726c2df4e0c45b431634c5d311d,taxi_164,1740,1.9,360,360,381,2.291056557,2.108129273,2.116575513,1380,1380,1359
165,494ab5ac1fff6b6ed711e178d26b7ad618a5f122,taxi_165,300,0,110,111,72,0.631559975,0.631559975,0.631559975,190,189,228
166,b123ac037af88adf8a6e4adb6998c41379fb45e9,taxi_166,441,1,265,360,303,1.712442511,1.712442511,1.715407085,176,81,138
167,09d1bf8b4c8144801fa171f11ee254b69f2e6910,taxi_167,360,1.1,301,299,270,1.662660037,1.48159105,1.469291485,59,61,90
168,c774dca0ffda6d0ba0b3870e1613901b322beff9,taxi_168,396,0.8,174,256,195,0.944592915,0.886662523,0.944592915,222,140,201
169,0d04b18de8162dfc48b73aec403ed1b2be2b3143,taxi_169,727,2.16,339,430,459,2.059714108,2.059714108,2.057085146,388,297,268
170,e9bf9af95205ce52317363cc938b6876f63493db,taxi_170,360,0,415,352,442,1.525003108,1.525003108,1.522374145,-55,8,-82
171,89eb84020e9d8ea0fb9922d5a42f6d0fc91767c3,taxi_171,370,0.5,183,222,262,0.928968303,0.930528278,0.928968303,187,148,108
172,76e511be1beffb4b6e5cfa6800307c179b7a9481,taxi_172,600,1.7,407,462,387,1.991702921,1.991715351,2.064947172,193,138,213
173,5def5380c0b2a1b27fd8d40c02d3b228be9b8bf0,taxi_173,480,0.9,323,263,321,1.240832815,1.252933499,1.233182101,157,217,159
174,f37258c56caa20a4e5e3875b1a1e05954d3d2ed1,taxi_174,480,1.1,304,361,315,1.0723555,1.0723555,1.0723555,176,119,165
175,f72427e7edf010f744028db8267088b5ad4eaf8f,taxi_175,1140,2,336,582,493,1.745643257,1.745643257,1.731895587,804,558,647
176,4cb93ea128f7b26a3da1bf3ae90bc165b7d2e362,taxi_176,420,0.9,326,309,230,1.485978869,1.310267247,1.310267247,94,111,190
177,bd5113ddd9b3a501d7228b65c4a823d54c9130cb,taxi_177,360,1.1,238,282,176,1.011199503,1.011199503,0.978527035,122,78,184
178,98a29ebadc13f89fd9b2557014e8e413f4427ce0,taxi_178,900,2.1,404,534,870,2.35003729,2.35003729,2.448359229,496,366,30
179,4e86f40cd7c2d600e7a8bef0facee73c41fece26,taxi_179,920,3.54,682,786,705,3.847513984,3.847513984,4.010422623,238,134,215
180,d05b02835fc764189a6844958a3c02005d28af43,taxi_180,836,4.44,864,704,2295,3.671988813,3.671988813,3.904810441,-28,132,-1459
181,19daf986c707da8cdb81fda944d5e9506f3a93a8,taxi_181,480,1.4,268,293,246,1.47766936,1.447955252,1.4723555,212,187,234
182,44ef61e3ccb870e8a0c7d6f5c8e811aaf55e646b,taxi_182,600,1.5,144,234,170,0.927339963,0.927339963,0.927339963,456,366,430
183,2189682e96acdd797670539dc6817574fd5bd18f,taxi_183,174,0.35,127,152,96,0.631559975,0.631559975,0.631559975,47,22,78
184,6d3e1a6647d8d87db0f61d62ee8aff4fbd50e9b6,taxi_184,360,0,297,298,342,1.240832815,1.252933499,1.252933499,63,62,18
185,89f25458915e5ff4039111bdb1257e104deabf95,taxi_185,780,2.7,514,664,650,3.091056557,3.091056557,3.18916097,266,116,130
186,469bdac90bfd9139bba1fc7f91f70f209db4c884,taxi_186,503,1,303,312,355,1.654984462,1.665680547,1.665680547,200,191,148
187,a14017a99f0bbdd13bc56ef7d1cce4c969c9e8fe,taxi_187,791,2,401,363,489,2.167762585,2.167762585,2.14006215,390,428,302
188,c886a1491c7d9988b49003fba72d1bf221dd07eb,taxi_188,519,1.38,227,259,379,1.099366066,1.106252331,1.099366066,292,260,140
189,6f34e81fb3dc61b5d2fc0723cc32f37f7f893029,taxi_189,1080,0,901,906,1026,4.946351771,4.946351771,5.138601616,179,174,54
190,f65215610a9512d07163b5de4c590f61a787bedb,taxi_190,1000,1.5,263,282,393,1.346258546,1.283175886,1.346258546,737,718,607
191,4856a700d4dea286d245d6894c3e607550b2c743,taxi_191,540,0.1,440,519,339,1.706693599,1.706693599,1.753946551,100,21,201
